country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Botswana,4,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,27.61,29.43,31.46,33.67,35.38,37.37,39.53,41.65,43.72,46.08,47.9,49.71,51.59,53.57,55.34,57.64,59.85,62.16,64.14,66.3,68.61,70.52,72.46,74.73,73.35
Botswana,4,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1372.25,1447.99,1524.74,1597.0,1678.94,1758.69,1853.43,1940.94,2012.22,2086.71,2154.3,2229.21,2306.39,2379.2,2457.2,2537.03,2614.44,2689.03,2784.93,2856.5,2926.73,2993.66,3090.78,3165.12,3355.94
Botswana,4,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2.88,2.95,3.07,3.15,3.24,3.32,3.41,3.5,3.58,3.67,3.78,3.9,3.99,4.1,4.19,4.28,4.37,4.47,4.56,4.66,4.76,4.87,4.98,5.06,5.09
Botswana,4,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,482.96,504.39,522.27,538.36,557.01,576.97,594.73,611.89,634.31,653.98,671.43,690.48,712.77,729.56,750.74,771.84,788.52,804.47,826.72,842.67,860.12,878.72,894.18,916.52,919.05
Botswana,4,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1267.98,1284.56,1296.92,1309.49,1325.59,1337.99,1356.06,1373.28,1388.98,1403.73,1418.84,1436.69,1453.93,1469.3,1483.36,1496.67,1508.76,1521.69,1534.57,1548.29,1565.28,1579.5,1593.58,1611.57,1668.95
Burkina Faso,5,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,9.01,9.6,10.17,10.65,11.17,11.74,12.33,12.97,13.47,14.06,14.67,15.3,15.82,16.31,16.78,17.43,17.97,18.52,19.07,19.52,19.99,20.65,21.15,21.76,21.42
Burkina Faso,5,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1316.17,1344.16,1373.11,1396.92,1427.37,1452.29,1481.69,1504.81,1532.6,1559.68,1583.99,1608.53,1638.46,1665.57,1694.24,1719.31,1744.13,1774.27,1804.23,1827.76,1858.02,1881.82,1903.97,1932.54,1945.33
Burkina Faso,5,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,8.54,8.88,9.14,9.42,9.66,9.94,10.22,10.54,10.84,11.18,11.53,11.81,12.08,12.34,12.68,12.97,13.24,13.48,13.74,13.99,14.33,14.61,14.94,15.26,15.42
Burkina Faso,5,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,171.74,181.18,189.39,198.09,206.11,214.06,220.95,228.99,236.0,243.13,252.77,261.18,267.99,276.15,282.94,289.65,297.71,307.34,314.05,321.04,328.76,337.9,346.76,355.8,363.42
Burkina Faso,5,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,33.66,34.71,36.05,37.43,38.57,39.56,40.92,41.92,42.88,43.98,45.31,46.54,47.53,48.84,49.91,50.96,52.38,53.37,54.79,55.92,57.09,58.29,59.43,60.4,61.51
Burundi,6,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,5.0,5.22,5.53,5.76,6.02,6.26,6.58,6.89,7.2,7.44,7.71,7.98,8.26,8.5,8.79,9.11,9.39,9.7,9.98,10.25,10.48,10.74,11.06,11.31,11.27
Burundi,6,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,216.55,225.23,233.91,243.58,251.99,260.28,267.77,276.75,285.36,295.32,304.2,312.78,321.85,329.33,337.01,346.94,353.89,362.21,371.2,378.18,387.94,396.7,405.09,414.03,418.05
Burundi,6,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,53.28,55.68,57.44,59.33,60.98,62.84,64.56,66.73,68.81,70.5,72.43,74.2,76.11,78.06,79.77,81.53,83.7,85.83,88.14,89.93,91.73,93.71,95.92,98.02,100.0
Burundi,6,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,49.02,49.8,50.73,51.68,52.5,53.31,54.13,55.19,56.12,57.2,58.26,59.09,59.93,60.96,61.92,62.86,63.65,64.65,65.75,66.86,67.67,68.53,69.4,70.18,72.74
Burundi,6,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,15.71,16.14,16.65,17.01,17.49,17.92,18.29,18.78,19.21,19.58,19.92,20.3,20.75,21.18,21.61,22.0,22.4,22.77,23.16,23.6,23.97,24.33,24.7,25.15,25.78
Cameroon,7,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,34.4,35.77,37.15,38.34,39.47,40.77,42.22,43.53,44.76,46.26,47.46,48.63,49.75,50.93,52.25,53.48,54.6,56.17,57.57,59.05,60.54,62.18,63.35,64.84,66.31
Cameroon,7,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,5128.84,5450.44,5703.9,5927.06,6194.81,6504.89,6731.48,6977.67,7304.82,7601.77,7843.3,8124.86,8393.04,8640.55,8890.26,9159.12,9428.86,9679.81,9986.71,10240.76,10507.86,10732.1,10960.74,11201.84,11743.51
Cameroon,7,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,43.58,44.81,46.0,47.31,48.85,50.18,51.7,53.16,54.88,56.1,57.74,59.22,60.38,61.63,62.84,64.38,66.07,67.48,68.8,70.28,71.93,73.64,74.89,76.49,75.95
Cameroon,7,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1017.3,1046.6,1071.39,1093.27,1122.93,1152.43,1175.79,1207.23,1236.62,1261.29,1284.77,1309.88,1339.69,1361.57,1390.14,1418.32,1440.01,1465.36,1494.06,1519.02,1543.11,1565.1,1588.13,1617.25,1634.28
Cameroon,7,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,226.21,229.09,232.55,234.91,237.62,240.8,243.81,246.25,249.1,251.94,254.54,257.49,260.28,263.39,265.78,268.69,271.96,274.91,277.55,280.05,282.47,285.87,288.75,291.71,299.74
Cape Verde,8,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,53.33,54.98,56.63,58.15,59.98,61.99,64.03,66.23,68.03,69.59,71.19,73.2,75.38,77.62,79.43,80.97,83.04,85.22,87.23,89.24,90.98,93.18,95.12,97.36,97.24
Cape Verde,8,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,285.36,296.96,311.7,323.73,336.63,348.37,363.25,379.27,396.26,408.69,422.41,435.24,451.97,465.84,477.69,489.88,504.16,520.64,535.11,550.65,567.52,580.03,592.98,610.0,618.86
Cape Verde,8,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,15.15,15.66,16.16,16.69,17.08,17.55,18.05,18.53,19.0,19.53,20.0,20.39,20.76,21.16,21.67,22.06,22.56,23.07,23.5,24.02,24.38,24.86,25.29,25.78,25.26
Cape Verde,8,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,73.75,75.99,78.24,80.26,82.47,84.94,86.66,88.74,90.69,93.15,95.1,97.31,99.49,101.64,104.07,106.37,108.63,110.71,112.78,114.67,116.74,118.92,121.22,123.25,123.45
Cape Verde,8,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,339.83,347.61,356.38,364.25,371.96,383.13,393.62,404.44,412.46,420.2,429.83,439.36,448.0,458.06,466.7,477.28,486.45,495.26,505.56,514.3,524.87,532.83,540.82,550.93,565.45
Central African Republic,9,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,6.4,6.77,7.11,7.54,7.85,8.28,8.69,9.11,9.54,9.86,10.21,10.53,10.99,11.41,11.79,12.2,12.64,13.03,13.49,13.87,14.22,14.69,15.06,15.49,15.17
Central African Republic,9,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,127.12,130.28,134.04,136.95,140.94,144.76,148.59,152.57,156.31,159.04,162.09,166.09,169.12,173.11,175.8,178.94,182.33,186.11,190.07,192.84,196.23,199.82,203.01,206.64,207.3
Central African Republic,9,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,45.82,47.64,49.28,50.83,52.71,54.3,56.14,57.67,59.54,61.41,63.23,65.29,67.33,69.4,71.44,73.03,75.11,76.92,78.6,80.44,81.93,83.76,85.54,87.39,85.88
Central African Republic,9,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,29.15,29.73,30.56,31.23,32.06,32.83,33.52,34.33,35.13,35.91,36.77,37.53,38.19,38.95,39.66,40.25,40.86,41.65,42.37,42.97,43.74,44.48,45.06,45.72,46.07
Central African Republic,9,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,21.98,22.64,23.19,23.75,24.32,24.99,25.69,26.32,26.93,27.49,28.13,28.84,29.43,30.12,30.7,31.33,31.95,32.48,33.01,33.68,34.35,34.85,35.43,35.96,36.13
Chad,10,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,6.04,6.31,6.51,6.7,6.94,7.16,7.37,7.56,7.78,8.05,8.25,8.45,8.65,8.91,9.12,9.33,9.52,9.73,9.92,10.19,10.37,10.65,10.84,11.07,11.24
Chad,10,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,218.39,225.03,231.98,238.86,244.88,250.73,257.73,264.43,271.54,277.14,284.19,289.26,295.01,300.52,305.3,310.88,316.09,322.51,328.3,333.44,340.39,345.77,350.57,357.1,366.85
Chad,10,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad,10,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,72.41,74.81,77.39,79.37,81.69,83.97,86.58,89.43,91.69,94.31,96.81,99.15,101.07,103.79,106.63,108.97,110.94,113.65,116.5,118.41,120.55,123.15,125.59,128.27,130.12
Chad,10,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,11.06,11.47,11.93,12.34,12.75,13.19,13.66,14.03,14.49,14.86,15.28,15.61,15.94,16.41,16.74,17.2,17.68,18.14,18.51,18.88,19.35,19.81,20.17,20.6,20.78
Comoros,11,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,35.39,37.23,39.61,41.43,43.8,45.73,48.15,50.44,52.77,55.42,57.3,59.25,61.24,63.2,65.07,67.36,69.79,71.89,74.16,76.62,78.92,81.32,83.8,86.13,86.92
Comoros,11,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,32.75,33.67,34.56,35.26,36.05,36.86,37.78,38.62,39.52,40.45,41.15,42.07,42.96,43.71,44.52,45.29,46.0,46.73,47.43,48.14,48.96,49.61,50.26,50.91,52.29
Comoros,11,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,4.5,4.78,5.04,5.33,5.62,5.83,6.1,6.3,6.5,6.77,6.99,7.25,7.49,7.71,7.93,8.15,8.44,8.73,8.96,9.16,9.4,9.69,9.98,10.19,10.3
Comoros,11,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,14.09,14.49,14.96,15.55,16.05,16.48,16.91,17.38,17.86,18.36,18.77,19.3,19.87,20.3,20.76,21.35,21.85,22.26,22.71,23.26,23.78,24.19,24.63,25.12,26.05
Comoros,11,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,28.27,29.35,30.22,31.13,32.08,32.91,33.9,34.81,35.6,36.77,37.74,38.81,39.91,41.03,42.05,42.84,43.8,44.85,45.9,47.08,47.9,48.77,49.77,50.91,52.24
Democratic Republic of Congo,12,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,10.96,11.36,11.73,12.08,12.43,12.87,13.16,13.46,13.82,14.13,14.45,14.79,15.18,15.58,15.91,16.27,16.7,17.14,17.47,17.78,18.16,18.56,18.97,19.29,19.52
Democratic Republic of Congo,12,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,6775.33,6913.25,7060.02,7219.8,7412.07,7615.0,7781.39,7943.67,8146.49,8337.87,8509.22,8672.6,8821.35,9015.1,9206.45,9363.65,9520.09,9682.13,9829.98,9998.37,10199.85,10363.99,10561.51,10718.07,10804.87
Democratic Republic of Congo,12,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,46.42,48.39,50.92,53.31,55.32,57.47,59.91,62.28,64.4,66.83,69.59,72.08,74.48,77.04,78.99,81.75,84.01,86.82,89.45,91.75,93.77,96.39,99.18,100.0,100.0
Democratic Republic of Congo,12,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1174.54,1249.43,1316.79,1383.3,1449.94,1504.94,1580.62,1633.89,1710.76,1774.49,1842.46,1920.41,1981.98,2040.94,2094.75,2156.37,2212.25,2278.8,2335.76,2407.54,2466.66,2541.79,2605.84,2661.4,2665.53
Democratic Republic of Congo,12,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,84.39,85.38,86.69,88.0,89.24,90.25,91.38,92.67,93.85,94.86,96.13,97.45,98.51,99.7,100.71,101.87,103.03,104.18,105.13,106.25,107.49,108.63,109.66,110.63,113.27
Republic of Congo,13,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,22.72,23.97,25.08,26.09,27.4,28.41,29.63,31.06,32.11,33.22,34.22,35.46,36.86,37.89,38.93,40.15,41.23,42.43,43.9,44.91,45.95,47.23,48.41,49.64,50.97
Republic of Congo,13,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1433.19,1463.31,1496.1,1532.48,1569.5,1610.58,1651.05,1682.32,1710.98,1739.56,1773.06,1802.72,1833.96,1875.53,1904.14,1938.04,1968.06,2008.69,2039.92,2078.46,2116.53,2150.64,2183.11,2217.15,2309.12
Republic of Congo,13,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,31.69,33.42,34.87,36.68,38.28,40.26,42.17,43.75,45.8,47.57,49.49,51.13,52.54,54.43,56.06,57.87,59.34,60.91,62.58,64.3,66.11,68.17,69.92,71.51,70.88
Republic of Congo,13,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,267.62,282.52,299.27,316.77,332.81,348.57,365.31,378.45,392.63,410.78,428.07,443.49,457.63,474.73,488.6,504.56,520.16,534.48,547.15,565.05,582.48,597.79,612.31,625.85,624.89
Republic of Congo,13,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,117.82,121.77,126.18,129.16,132.56,136.1,139.9,143.72,147.41,150.69,155.02,158.37,162.63,165.98,169.24,172.9,177.34,181.65,185.05,188.27,191.91,195.21,199.26,202.98,207.47
Côte d'Ivoire,14,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,21.6,23.45,25.58,27.81,29.68,31.66,33.24,35.38,37.41,38.96,40.87,42.74,44.5,46.1,48.01,49.72,51.83,53.81,55.57,57.12,58.77,60.88,62.59,64.15,65.16
Côte d'Ivoire,14,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,6664.65,6851.26,7070.7,7274.06,7536.02,7769.92,8021.03,8231.59,8452.1,8654.67,8912.81,9140.38,9343.69,9580.78,9839.77,10022.55,10228.04,10403.84,10610.71,10816.56,11031.11,11232.83,11425.81,11628.23,11886.21
Côte d'Ivoire,14,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,19.2,20.21,21.07,22.0,23.11,23.86,24.9,25.91,26.82,27.79,28.74,29.81,30.75,31.6,32.62,33.5,34.62,35.38,36.26,37.1,38.09,38.93,39.73,40.5,40.69
Côte d'Ivoire,14,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1189.54,1236.3,1283.24,1334.67,1391.97,1447.79,1504.16,1554.24,1596.48,1643.9,1695.65,1747.53,1797.12,1837.57,1883.6,1935.04,1991.07,2050.47,2107.25,2166.85,2223.56,2283.22,2342.26,2402.51,2354.34
Côte d'Ivoire,14,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,165.85,171.19,176.33,181.04,186.1,191.49,196.59,200.94,206.2,211.74,216.27,221.69,226.9,231.71,236.62,240.76,245.96,251.12,255.85,260.38,265.83,271.5,276.02,280.85,290.1
Djibouti,15,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,26.48,27.76,29.09,30.91,32.52,34.09,35.71,36.98,38.23,39.72,41.19,42.84,44.36,46.01,47.29,48.88,50.59,52.26,53.93,55.16,56.44,57.67,58.91,60.58,61.79
Djibouti,15,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,301.13,308.46,319.1,328.6,337.65,348.32,358.87,367.17,374.41,384.03,394.12,403.41,413.07,422.79,431.87,442.45,452.49,460.28,467.98,475.45,482.98,492.45,501.3,508.82,520.88
Djibouti,15,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,20.55,22.16,23.34,24.57,26.15,27.54,28.94,30.14,31.27,32.7,33.96,35.23,36.72,37.94,39.06,40.58,41.79,43.16,44.59,45.97,47.41,48.79,50.29,51.85,51.31
Djibouti,15,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,88.15,90.4,92.52,94.75,96.34,98.02,100.15,102.23,104.17,106.21,107.92,109.69,111.26,112.9,114.85,116.8,118.63,120.63,122.5,124.18,126.4,128.13,130.2,131.85,136.5
Djibouti,15,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,281.38,287.51,293.57,298.01,304.11,310.56,316.95,321.46,326.84,332.26,338.28,344.72,350.78,356.08,360.54,365.38,371.3,375.91,380.96,385.34,391.63,397.75,403.95,408.65,411.35
Egypt,16,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,40.45,43.56,46.35,48.55,50.89,53.45,56.57,59.46,61.8,64.82,67.93,70.81,73.71,76.4,79.18,81.65,84.3,87.48,90.53,93.61,95.93,98.98,100.0,100.0,100.0
Egypt,16,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,86270.72,91251.63,96862.35,102604.75,107424.14,112714.15,117519.46,123196.08,128898.61,133431.59,139029.84,145107.19,150495.69,156561.86,162245.57,167001.67,171099.45,175573.9,180886.42,186098.7,191802.14,197340.94,201704.53,206852.63,207510.09
Egypt,16,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,4.53,4.81,5.1,5.41,5.75,6.03,6.41,6.77,7.06,7.4,7.76,8.16,8.46,8.83,9.19,9.51,9.85,10.13,10.43,10.83,11.16,11.51,11.82,12.17,12.27
Egypt,16,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,30486.11,31714.36,32757.03,34044.87,35272.25,36440.61,37830.91,39045.09,40161.82,41647.67,42806.24,44028.69,45462.99,46586.37,47948.7,49282.77,50395.73,51829.87,53250.96,54523.0,55693.13,56823.37,58157.57,59652.44,60386.24
Egypt,16,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1446.78,1460.78,1478.77,1495.22,1512.15,1526.37,1543.99,1561.68,1576.17,1593.66,1610.92,1623.91,1638.19,1656.02,1673.79,1692.97,1706.16,1721.73,1737.47,1751.03,1765.08,1783.68,1798.86,1814.46,1850.34
Equatorial Guinea,17,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,26.76,28.36,30.01,31.97,33.98,36.12,38.03,40.17,42.1,44.14,45.85,47.45,49.45,51.17,53.03,54.69,56.24,57.73,59.73,61.24,63.03,64.64,66.61,68.23,67.78
Equatorial Guinea,17,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3448.13,3529.22,3639.27,3724.86,3830.45,3907.93,4006.62,4111.42,4211.29,4286.68,4363.28,4474.51,4582.69,4665.47,4756.05,4845.18,4927.19,5028.69,5117.05,5210.5,5320.65,5406.17,5512.08,5587.6,5632.62
